id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_brand_public,road.mechanic.vehicle.brand.public,model_odex_road_mechanic_vehicle_brand,base.group_public,1,0,0,0
access_vehicle_brand_portal,road.mechanic.vehicle.brand.portal,model_odex_road_mechanic_vehicle_brand,base.group_portal,1,0,0,0
access_vehicle_brand_internal,road.mechanic.vehicle.brand.internal,model_odex_road_mechanic_vehicle_brand,base.group_user,1,0,0,0
access_vehicle_brand_user,road.mechanic.vehicle.brand.user,model_odex_road_mechanic_vehicle_brand,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_vehicle_brand_manager,road.mechanic.vehicle.brand.manager,model_odex_road_mechanic_vehicle_brand,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_location_public,road.mechanic.location.public,model_odex_road_mechanic_location,base.group_public,1,0,0,0
access_location_portal,road.mechanic.location.portal,model_odex_road_mechanic_location,base.group_portal,1,0,0,0
access_location_internal,road.mechanic.location.internal,model_odex_road_mechanic_location,base.group_user,1,0,0,0
access_location_user,road.mechanic.location.user,model_odex_road_mechanic_location,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_location_manager,road.mechanic.location.manager,model_odex_road_mechanic_location,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_review_public,road.mechanic.review.public,model_odex_road_mechanic_review,base.group_public,1,0,0,0
access_review_portal,road.mechanic.review.portal,model_odex_road_mechanic_review,base.group_portal,1,0,0,0
access_review_internal,road.mechanic.review.internal,model_odex_road_mechanic_review,base.group_user,1,0,0,0
access_review_user,road.mechanic.review.user,model_odex_road_mechanic_review,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_review_manager,road.mechanic.review.manager,model_odex_road_mechanic_review,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_inquiry_user,road.mechanic.inquiry.user,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_inquiry_manager,road.mechanic.inquiry.manager,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_verification_reject_user,road.mechanic.verification.reject,model_odex_road_mechanic_verification_reject,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_garage_partner,road.mechanic.workshop.garage.partner,model_odex_road_mechanic_workshop,odex_road_mechanic.group_garage_partner,1,1,0,0
access_workshop_image_garage_partner,road.mechanic.workshop.image.garage.partner,model_odex_road_mechanic_workshop_image,odex_road_mechanic.group_garage_partner,1,1,1,1
access_review_garage_partner,road.mechanic.review.garage.partner,model_odex_road_mechanic_review,odex_road_mechanic.group_garage_partner,1,0,0,0
access_inquiry_garage_partner,road.mechanic.inquiry.garage.partner,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_garage_partner,1,1,0,0
access_inquiry_customer,road.mechanic.inquiry.customer,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_customer,1,0,0,0
access_review_customer,road.mechanic.review.customer,model_odex_road_mechanic_review,odex_road_mechanic.group_customer,1,0,0,0
access_request_portal,road.mechanic.request.portal,model_odex_road_mechanic_request,base.group_portal,1,0,0,0
access_request_user,road.mechanic.request.user,model_odex_road_mechanic_request,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_request_manager,road.mechanic.request.manager,model_odex_road_mechanic_request,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_request_image_portal,road.mechanic.request.image.portal,model_odex_road_mechanic_request_image,base.group_portal,1,0,0,0
access_request_image_user,road.mechanic.request.image.user,model_odex_road_mechanic_request_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_part_offer_portal,road.mechanic.part.offer.portal,model_odex_road_mechanic_part_offer,base.group_portal,1,0,0,0
access_part_offer_supplier,road.mechanic.part.offer.supplier,model_odex_road_mechanic_part_offer,odex_road_mechanic.group_garage_partner,1,1,1,0
access_part_offer_user,road.mechanic.part.offer.user,model_odex_road_mechanic_part_offer,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_part_offer_manager,road.mechanic.part.offer.manager,model_odex_road_mechanic_part_offer,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_part_offer_image_portal,road.mechanic.part.offer.image.portal,model_odex_road_mechanic_part_offer_image,base.group_portal,1,0,0,0
access_part_offer_image_supplier,road.mechanic.part.offer.image.supplier,model_odex_road_mechanic_part_offer_image,odex_road_mechanic.group_garage_partner,1,1,1,1
access_part_offer_image_user,road.mechanic.part.offer.image.user,model_odex_road_mechanic_part_offer_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_notification_portal,road.mechanic.notification.portal,model_odex_road_mechanic_notification,base.group_portal,1,0,0,0
access_notification_user,road.mechanic.notification.user,model_odex_road_mechanic_notification,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_notification_manager,road.mechanic.notification.manager,model_odex_road_mechanic_notification,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_vehicle_portal,road.mechanic.vehicle.portal,model_odex_road_mechanic_vehicle,base.group_portal,1,1,1,0
access_vehicle_user,road.mechanic.vehicle.user,model_odex_road_mechanic_vehicle,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_vehicle_manager,road.mechanic.vehicle.manager,model_odex_road_mechanic_vehicle,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_message_portal,road.mechanic.message.portal,model_odex_road_mechanic_message,base.group_portal,1,0,0,0
access_message_user,road.mechanic.message.user,model_odex_road_mechanic_message,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_message_manager,road.mechanic.message.manager,model_odex_road_mechanic_message,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_offer_public,road.mechanic.offer.public,model_odex_road_mechanic_offer,base.group_public,1,0,0,0
access_workshop_offer_portal,road.mechanic.offer.portal,model_odex_road_mechanic_offer,base.group_portal,1,0,0,0
access_workshop_offer_garage,road.mechanic.offer.garage,model_odex_road_mechanic_offer,odex_road_mechanic.group_garage_partner,1,1,1,1
access_workshop_offer_internal,road.mechanic.offer.internal,model_odex_road_mechanic_offer,base.group_user,1,0,0,0
access_workshop_offer_user,road.mechanic.offer.user,model_odex_road_mechanic_offer,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_workshop_offer_manager,road.mechanic.offer.manager,model_odex_road_mechanic_offer,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_offer_image_public,road.mechanic.offer.image.public,model_odex_road_mechanic_offer_image,base.group_public,1,0,0,0
access_workshop_offer_image_portal,road.mechanic.offer.image.portal,model_odex_road_mechanic_offer_image,base.group_portal,1,1,1,1
access_workshop_offer_image_user,road.mechanic.offer.image.user,model_odex_road_mechanic_offer_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_working_day_public,road.mechanic.working.day.public,model_odex_road_mechanic_working_day,base.group_public,1,0,0,0
access_working_day_internal,road.mechanic.working.day.internal,model_odex_road_mechanic_working_day,base.group_user,1,0,0,0
access_working_day_portal,road.mechanic.working.day.portal,model_odex_road_mechanic_working_day,base.group_portal,1,0,0,0
access_working_day_garage,road.mechanic.working.day.garage,model_odex_road_mechanic_working_day,odex_road_mechanic.group_garage_partner,1,1,1,1
access_working_day_user,road.mechanic.working.day.user,model_odex_road_mechanic_working_day,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_part_category_public,road.mechanic.part.category.public,model_odex_road_mechanic_part_category,base.group_public,1,0,0,0
access_part_category_portal,road.mechanic.part.category.portal,model_odex_road_mechanic_part_category,base.group_portal,1,0,0,0
access_part_category_internal,road.mechanic.part.category.internal,model_odex_road_mechanic_part_category,base.group_user,1,0,0,0
access_part_category_user,road.mechanic.part.category.user,model_odex_road_mechanic_part_category,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_part_category_manager,road.mechanic.part.category.manager,model_odex_road_mechanic_part_category,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
